category;sku;model;qty;name;color_id;size_id;textile;season;price;status
6211_0;111013;БР-11;21;Бриджи "Вышиванка";21;14,7,3;Супрем 100% хлопок;1;128;1
6211_0;121013;БР-12;18;Бриджи "Вышиванка";21;4,5,15;Супрем 100% хлопок;1;131;1
6211_0;131013;БР-13;67;Бриджи для малышей;2,8,37;8,7,14;Супрем 100% хлопок;1;139;1
6211_0;141013;БР-14;11;Бриджи "Повседневные";102,31;7,14,3;Супрем 100% бавовна;1;153;1
6090_0;540119;ГФ-54;21;Гольф однотонный;25;6,1,2;Рибана 95%хлопок+5%лайкра;4;204;1
6090_1;540119;ГФ-54;21;Гольф однотонный;25;6,1,2;Рибана 95%хлопок+5%лайкра;4;204;1
6090_0;580116;ГФ-58;189;Гольф школьный;8,12,37;15,16,17,6;Качкорса 95%хлопок+5%лайкра;4;163;1
6090_1;580116;ГФ-58;189;Гольф школьный;8,12,37;15,16,17,6;Качкорса 95%хлопок+5%лайкра;4;163;1
6090_0;590116;ГФ-59;69;Гольф школьный;38;4,7,14,3;Качкорса 95%хлопок+5%лайкра;4;119;1
6090_1;590116;ГФ-59;69;Гольф школьный;38;4,7,14,3;Качкорса 95%хлопок+5%лайкра;4;119;1
6090_0;600116;ГФ-60;79;Гольф школьный;2,18,28,38;5,15,16,17;Качкорса 95%хлопок+5%лайкра;4;128;1
6090_1;600116;ГФ-60;79;Гольф школьный;2,18,28,38;5,15,16,17;Качкорса 95%хлопок+5%лайкра;4;128;1
6090_1;660112;ГФ-66;25;Гольф с коротким рукавом;26;16,17,15;Супрем с лайкрой 95%хлопок+5%лайкра;4;112;1
6090_1;670112;ГФ-67;78;Гольф с коротким рукавом;26;1,2,6;Супрем с лайкрой 95%хлопок+5%лайкра;4;136;1
6090_1;720119;ГФ-72;18;Гольф цветной;3,2,31,32,28,13,5,35,62,6,17,20,38;3,4,5;Рибана 95%хлопок+5%лайкра;2;124;1
6090_1;730119;ГФ-73;35;Гольф цветной;3,2,31,32,28,13,5,35,62,6,17,20,38;15,16,17;Рибана 95%хлопок+5%лайкра;2;138;1
6090_0;750128;ГФ-75;15;Гольф ,байка;26,25;3,4,5;Рибана с/н 95%хлопок+5%лайкра;3;139;1
6090_1;750128;ГФ-75;15;Гольф ,байка;26,25;3,4,5;Рибана с/н 95%хлопок+5%лайкра;3;139;1
6090_0;800128;ГФ-80;28;Гольф "Собачка";25;8,7,14,3;Рибана с/н 95%хлопок+5%лайкра;3;146;1
6090_1;810128;ГФ-81;17;Гольф "Котенок";12;8,7,14,3;Рибана с/н 95%хлопок+5%лайкра;3;146;1
6090_0;850119;ГФ-85;1;Гольф с отворотом;85,100,25;5,15,16,17;Рибана 95%бавовна+5% лайкра;4;162;1
6090_1;850119;ГФ-85;140;Гольф с отворотом;85,100,14,25;5,15,16,17;Рибана 95%бавовна+5% лайкра;4;162;1
12_1;22409;КБ-2;117;Комбинезон "Цветочки";31,37;8,7,14;Трехнитка б/н 100% хлопок;2;316;1
6209_1;14706;КС-147;58;Костюм "Домашний";26;15,16,17;супрем+двунитка 95%хлопок+5%полиэстер;4;306;1
6209_1;14806;КС-148;39;Костюм "Домашний";26;6,1,2;супрем+двунитка 95%хлопок+5%полиэстер;4;337;1
6209_1;1521213;КС-152;36;Костюм "Письмо";26,13;7,8,14;Супрем 100% хлопок;1;190;1
6209_1;1611225;КС-161;26;Костюм "Love";26,32;8,7,14;Флям 100% хлопок;1;213;1
6209_1;1951213;КС-195;68;Костюм "Следуй за мечтой";12,13;8,7,14;Супрем 100% хлопок;1;214;1
6209_0;1961213;КС-196;73;Костюм "Подводник";2,12;8,7,14;Супрем 100% хлопок;1;216;1
6209_0;1971213;КС-197;57;Костюм "Алфавит";18,12;8,7,14;Супрем 100% хлопок;1;231;1
6209_0;1981213;КС-198;11;Костюм "Турист";2,35;4,5,3;Супрем 100% хлопок;1;320;1
6209_0;2001213;КС-200;16;Костюм "Мишаня";1,35;4,5,3;Супрем 100% хлопок;1;291;1
6209_0;2041213;КС-204;25;Костюм "Слон отпечаток";8,37;15,16,17;Супрем 100% хлопок;1;292;1
6209_0;2051213;КС-205;208;Костюм "Утенок";2,12;15,16,17;Супрем 100% хлопок;1;287;1
6209_1;2131211;КС-213;26;Костюм "Oh";3,25;6,1,2;Двунитка 100% хлопок;4;530;1
